const unsigned short hint_7b[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB52E, 0xEEF3, 0x9CCD, 0x39A4, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA514, 0xA514, 0x9CF3, 0xA534, 0xA534, 0x8430, 0x3186, 0x0000,
 0x31A6, 0x8C51, 0xAD55, 0x9CF3, 0x4A6A, 0x0021, 0x2943, 0xB56F, 0xF754, 0xACEE, 0x5AA7, 0x83CA, 0xCDF1, 0xB54F, 0x4A46, 0x0840,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C4, 0xB56F, 0xF775,
 0xF775, 0xCDF0, 0xA4AD, 0xACED, 0xD631, 0xACED, 0x39C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0xD69A, 0xF7BE, 0xDEFB,
 0xA514, 0x6B6D, 0x31A6, 0x4208, 0x7BCF, 0x9492, 0x8C71, 0x94B2, 0x8431, 0x528A, 0x3164, 0x62E8, 0x7BAA, 0x41E5, 0x0820, 0x3984,
 0xBD90, 0xF795, 0xBDB0, 0x4A26, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20E2, 0x62E8, 0x7BCB, 0x83EB, 0xA4CD, 0xE6B2, 0xFFB6, 0xF795, 0xBD6F, 0x4A46, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0xB596, 0xFFFF, 0xBDF7, 0x39E7, 0x10A2, 0x528A, 0xAD75, 0xAD55, 0x4228, 0x18E3, 0x3186, 0x9492, 0xBDF7, 0x6B4D, 0x18C3,
 0x0820, 0x0000, 0x0000, 0x10A1, 0x83CA, 0xEF14, 0xFFB5, 0x946C, 0x18A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x0840, 0x0820, 0x5A87, 0xD672, 0xFFF6, 0xFFD6, 0xF734, 0xBD6F, 0x5AA7,
 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x9CD3, 0xFFFF, 0xA514, 0x1082, 0x0841, 0x8C71, 0xF7BE, 0xB596, 0x2124, 0x0000, 0x0841,
 0x8C51, 0xF7BE, 0xBDD7, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x2943, 0x944C, 0xE6F3, 0xBDB0, 0x4A25, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A1, 0x7349, 0xCE10, 0xD611,
 0xBD6F, 0xC5B0, 0xDE72, 0xC5AF, 0x62E8, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x9CF3, 0xFFFF, 0xA534, 0x18C3, 0x18C3, 0xA534, 0xFFFF,
 0xB596, 0x2124, 0x0000, 0x0841, 0x8430, 0xFFDF, 0xD6BA, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3163, 0xA4CD, 0xE6F3,
 0xAD0E, 0x39C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x2102, 0x2943, 0x10A1, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081,
 0x7349, 0xD651, 0xD611, 0x7329, 0x3164, 0x39A4, 0x83CB, 0xC5D0, 0x9C6C, 0x2943, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x9CF3, 0xFFFF, 0xAD55,
 0x18E3, 0x18E3, 0xA534, 0xFFFF, 0xAD75, 0x2945, 0x0000, 0x0861, 0x8430, 0xF7BE, 0xD69A, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x6B49, 0xE714, 0xF795, 0xA4ED, 0x39A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x4205, 0x942B, 0x8C2B,
 0x39A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A1, 0x6B08, 0xDE92, 0xFFD6, 0xBD6F, 0x3184, 0x0000, 0x0000, 0x2102, 0x5AC7, 0x6B09, 0x31A5, 0x18C3, 0x2104,
 0x2124, 0x2124, 0x2104, 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0xA514, 0xFFFF, 0xAD55, 0x18E3, 0x18C3, 0x9CF3, 0xFFFF, 0xAD75, 0x2945, 0x0000, 0x0861, 0x8430, 0xF7BE, 0xCE59, 0x4228,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3184, 0xA4CD, 0xF795, 0xF795, 0xA4ED, 0x39A4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x39C5, 0xAD2E, 0xE6B2, 0x9C8D, 0x3164, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A1, 0x6B28, 0xD672, 0xFFF6, 0xD672, 0x6B28, 0x1081, 0x0000, 0x0000, 0x0000, 0x18C3,
 0x632C, 0x8C71, 0x8C51, 0x7BEF, 0x7BEF, 0x8430, 0x9492, 0x8C71, 0x5ACB, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x9CD3, 0xFFFF, 0xAD55, 0x18E3, 0x18E3, 0xA534, 0xFFFF, 0xAD75, 0x2945, 0x0000, 0x0861,
 0x8430, 0xF7BE, 0xD69A, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x39A4, 0xA4CD, 0xF775, 0xFFB5, 0xA4ED,
 0x39A4, 0x0000, 0x0000, 0x0000, 0x738A, 0xF754, 0xDE92, 0x5A87, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A1, 0x6B28, 0xD672, 0xFFF6, 0xD672, 0x6B08, 0x18A1, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10A3, 0x7BF0, 0xDEDB, 0xDEDB, 0xA514, 0x8C51, 0x8C71, 0xAD75, 0xD6BA, 0xA534, 0x3186, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x9CD3, 0xFFDF, 0xAD55, 0x18E3, 0x18E3, 0xAD55, 0xFFFF,
 0xB596, 0x2124, 0x0000, 0x0841, 0x8430, 0xFFDF, 0xD6BA, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x39A4, 0xA4CD, 0xF775, 0xF775, 0xA4CD, 0x4A26, 0x2943, 0x41C5, 0xA4CD, 0xE6B3, 0x9C8D, 0x2923, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x2943, 0x39C5, 0x2123, 0x0000, 0x0000, 0x10A2, 0x3984, 0x7B69, 0xD651, 0xFFD6, 0xD672,
 0x6B28, 0x10A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x4228, 0x9CF3, 0xB5B6, 0x8C51, 0x52AA, 0x2965, 0x4208, 0x8C51,
 0x8C51, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xB5B6, 0xFFFF, 0xAD55,
 0x18E3, 0x10A2, 0x9492, 0xF7BE, 0xB596, 0x2124, 0x0000, 0x0841, 0x8C51, 0xF79E, 0xBDF7, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x39A4, 0xA4CD, 0xF754, 0xF754, 0xCE10, 0xB54E, 0xBDAF, 0xD651, 0xA4CD, 0x39C5, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x2103, 0x18E2, 0x0840, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E2, 0x840B, 0xBDB0, 0x7369, 0x0861, 0x18C2, 0x7B8A, 0xC5D0,
 0xE714, 0xFFB5, 0xD651, 0x6B28, 0x10A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3185, 0x7BCF, 0xB5B6,
 0x9CF3, 0x4208, 0x0841, 0x18E3, 0x2945, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAD55, 0xE73C, 0xFFFF, 0xAD75, 0x2124, 0x0020, 0x4A49, 0xAD75, 0xAD55, 0x4A49, 0x2104, 0x3186, 0x9492, 0xBDD7, 0x6B4D, 0x18C3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39A4, 0xA4AD, 0xE6D3, 0xEF14, 0xF734, 0xFFB5,
 0xF734, 0x942B, 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x5287,
 0x9CAD, 0x83CA, 0x2123, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E2, 0x9CAD, 0xEF14, 0x9CAD,
 0x41E5, 0x7369, 0xDE72, 0xFFF6, 0xFF75, 0xCE11, 0x6B28, 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2965, 0x9CD3, 0xE71C, 0xB5B6, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD3, 0xD6BA, 0xFFDF, 0xAD55, 0x2945, 0x0000, 0x0861, 0x4228, 0x8410, 0x9492, 0x8C71, 0x9492,
 0x8C71, 0x5ACB, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3164,
 0x6B28, 0x9C8C, 0xDE72, 0xFFD6, 0xFFD6, 0xCDD0, 0x62C8, 0x10A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1081, 0x8C0B, 0xF754, 0xCE10, 0x39C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0840, 0x5AA7, 0xBD6F, 0xC5B0, 0xACED, 0xD651, 0xF754, 0xCE11, 0x8C0B, 0x5287, 0x18A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x39E7, 0xA534, 0xEF7D, 0xB5B6, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x738E, 0xA514, 0x6B6D, 0x18C3, 0x0000, 0x0000, 0x0020,
 0x39E7, 0x8C51, 0xAD55, 0x9CF3, 0x52AA, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x20E2, 0x7B8A, 0xDE71, 0xFF95, 0xFFB5, 0xFF75, 0xD631, 0x6B29, 0x18A2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x8C0B, 0xFF95, 0xCE31, 0x39C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C5, 0xACED, 0xEF13, 0xFF75, 0xF714, 0xB54E, 0x5266, 0x10A1, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xA534, 0xDEDB, 0x8410,
 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2124, 0x18E3,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0841, 0x2965, 0x39E7, 0x31A6, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41E5, 0xBDAF, 0xF734, 0xD631, 0xB54E, 0xDE72, 0xFF95, 0xD631,
 0x7349, 0x3984, 0x39A4, 0x41E5, 0x3164, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x7BAA, 0xF713, 0xC5D0, 0x3184, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18E2, 0x39C4, 0x39C5, 0x3184, 0x4A26, 0x944C, 0xE6B2, 0xFFD5, 0xFFD6, 0xDE72, 0x6B08, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x4228, 0xB5B6, 0xAD75, 0x4208, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4205, 0xB54E, 0xBD8F, 0x62E7,
 0x3143, 0x6B29, 0xD631, 0xFF95, 0xDEB3, 0xC5B0, 0xC5D0, 0xC5F0, 0xA4ED, 0x5287, 0x2102, 0x20E2, 0x2102, 0x20E2, 0x2943, 0x942B,
 0xEEF3, 0xCDF0, 0x5266, 0x20E2, 0x20E2, 0x20E2, 0x20E2, 0x3184, 0x83CA, 0xBDB0, 0xC5F0, 0xBDB0, 0xCE11, 0xEEF3, 0xEED3, 0xEEF3,
 0xFF95, 0xDE72, 0x5287, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861,
 0x18C3, 0x0841, 0x0000, 0x0000, 0x0000, 0x18C3, 0x9CD3, 0xE71C, 0x8C71, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x2104, 0x2104, 0x18C3, 0x10A2, 0x18E3, 0x2124, 0x2124, 0x2124, 0x2124, 0x18C3,
 0x3164, 0x5AC8, 0x62E9, 0x3185, 0x0020, 0x1081, 0x6B08, 0xCE11, 0xF774, 0xF754, 0xEF34, 0xF775, 0xF754, 0xCDF0, 0xA4CD, 0xA4AD,
 0xA4CD, 0xA4CD, 0xACEE, 0xCDF0, 0xEED3, 0xE692, 0xB54F, 0xA4CD, 0xA4CD, 0xA4CD, 0xA4CD, 0xB54F, 0xE6B2, 0xFF95, 0xF754, 0xEF34,
 0xF774, 0xDE92, 0x9C6C, 0x942B, 0xD631, 0xCDF0, 0x5246, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x39C7, 0x7BCF, 0x528A, 0x0861, 0x0000, 0x0000, 0x2104, 0xA534, 0xFFFF, 0xBDF7, 0x3186, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x4228, 0x8410, 0x8C71, 0x8430, 0x8410, 0x8430, 0x8C51,
 0x8C51, 0x8C51, 0x8C51, 0x8430, 0x7BCF, 0x73CF, 0x8410, 0x73AF, 0x39C7, 0x0000, 0x10A1, 0x5AA7, 0x83EB, 0x83EB, 0x83CA, 0xA4AD,
 0xE692, 0xFF95, 0xFF74, 0xF734, 0xF734, 0xF734, 0xFF54, 0xFF54, 0xFF54, 0xFF54, 0xFF54, 0xF734, 0xF734, 0xF734, 0xFF54, 0xFF95,
 0xFF54, 0xC5B0, 0x8C0B, 0x83EA, 0x8C0B, 0x7349, 0x3164, 0x2923, 0x6308, 0x6B49, 0x39A5, 0x1082, 0x0861, 0x0020, 0x0020, 0x0861,
 0x1082, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4A69, 0xC638, 0xC618, 0x5ACB, 0x1082, 0x2124, 0x7BEF, 0xE71C, 0xFFFF,
 0xB596, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x4A49, 0x9492, 0xBDD7,
 0xE71C, 0xEF7D, 0xCE79, 0xA534, 0x9CD3, 0x9CD3, 0xA534, 0xCE59, 0xE73C, 0xD6BB, 0xAD96, 0x9492, 0x4A69, 0x0841, 0x0000, 0x0840,
 0x1081, 0x0861, 0x0840, 0x2923, 0x7349, 0xA4AD, 0xACED, 0xA4AD, 0xA4AD, 0x9C8C, 0xA4AD, 0xCDF0, 0xEF13, 0xE692, 0xB52E, 0x9C8C,
 0x9C8C, 0xA4AC, 0xA4CD, 0xACED, 0x944C, 0x5246, 0x1081, 0x0841, 0x1081, 0x1061, 0x0000, 0x0000, 0x0840, 0x18C2, 0x4A48, 0x6B6D,
 0x6B4D, 0x5AEB, 0x5AEB, 0x6B4D, 0x6B6D, 0x4228, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x9CF3, 0xE73C, 0xBDD7, 0x73AE,
 0x8C71, 0xDEFB, 0xFFFF, 0xD6BA, 0x6B6D, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x10A2, 0x31A6, 0x738E, 0xDEFB, 0xFFFF, 0xA534, 0x4228, 0x3186, 0x3186, 0x4228, 0xA534, 0xFFFF, 0xDEDB, 0x6B6D, 0x31A6,
 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x20E2, 0x20E2, 0x18C2, 0x18C2, 0x18C2, 0x2102, 0x62E7,
 0xA4CC, 0x8C2A, 0x39C4, 0x18C2, 0x18C2, 0x20E2, 0x20E2, 0x20E2, 0x18C2, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0862, 0x630C, 0xAD55, 0xCE59, 0xDEDB, 0xD6BA, 0xC638, 0xAD55, 0x632C, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x31A6, 0x9492, 0xBDF7, 0xB5B6, 0xB5B6, 0xCE59, 0xBDF7, 0x738E, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xCE59, 0xFFDF, 0x8430, 0x0861, 0x0000, 0x0000, 0x1082, 0x8430,
 0xF79E, 0xC638, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x2104, 0x2966, 0x2124, 0x18E3,
 0x18E4, 0x2145, 0x2966, 0x4227, 0x5AA8, 0x4A47, 0x3185, 0x2965, 0x2966, 0x2966, 0x2945, 0x18C3, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x2945, 0x528A, 0x9CF3, 0xFFDF, 0xF7BE, 0x9CD3, 0x4A69, 0x2945, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x4228, 0x528A, 0x4A69, 0x4228, 0x39C7, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7, 0xCE59, 0xF7BE, 0x8410, 0x0861,
 0x0000, 0x0000, 0x0861, 0x8410, 0xF79E, 0xC638, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124,
 0x738E, 0x9CF3, 0x9D14, 0x9CD3, 0x9CD3, 0x9CD3, 0x94B3, 0x94B3, 0x9CD3, 0x9CD3, 0x8C92, 0x8C51, 0x8C72, 0x9CF3, 0xA535, 0x9472,
 0x39E7, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0xEF5D, 0xEF5D, 0x632C,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228,
